tweetDate,content,twitterProfile,tweetUrl,timestamp,query,parsed_tweetDate,date_only
Wed Jul 22 20:10:43 +0000 2020,"برأيي المفروض يجيبو الأب يعدموا بميدان عام و توزيع الشاي على الحضور قبل إعدامه و إجبار إخوانها و عمامها على الحضور ، هيك بصير عبرة لمن لا يعتبر ،مع إلغاء قانون المادة ٥٢ و ٩٨و ٩٩ 
#صرخات_احلام #صرخات_الاردنيات",https://twitter.com/Nadeenmakkawi,https://twitter.com/Nadeenmakkawi/status/1286030938007392259,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-07-22 20:10:43+00:00,2020-07-22
Wed Jul 22 22:02:26 +0000 2020,"(مَن قَتَلَ نَفْسًا بِغَيْرِ نَفْسٍ أَوْ فَسَادٍ فِي الْأَرْضِ فَكَأَنَّمَا قَتَلَ النَّاسَ جَمِيعًا)
 #صرخات_احلام",https://twitter.com/norena412,https://twitter.com/norena412/status/1286059052615839750,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-07-22 22:02:26+00:00,2020-07-22
Sat Jul 25 23:41:40 +0000 2020,"حياة كل بنت وكل انثى وكل مرأة في رقابنا 
وعمر الدم مايصير شاهي 
#صرخات_الاردنيات صرختي
#صرخات_النساء صرختي
#صرخات_أحلام صرختي
#صرخات #اسراء_غريب صرختي
دم #سميحة_الاسدي دمي
#اوقفوا_قتل_النساء 
#أوقفوا_جرائم_الشرف",https://twitter.com/nadalahdal,https://twitter.com/nadalahdal/status/1287171186594590723,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-07-25 23:41:40+00:00,2020-07-25
Thu Jul 23 15:09:23 +0000 2020,"هالغنية من 2012

#صرخات_احلام 

https://t.co/2dN6gFPwJ1",https://twitter.com/AlmaHassoun,https://twitter.com/AlmaHassoun/status/1286317491791298562,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-07-23 15:09:23+00:00,2020-07-23
Fri Sep 04 18:58:58 +0000 2020,"مش لازم ننسى ولا نسكت عن حقهم . 

#صرخات_احلام 
#إسراء_غريب 
#murderinthenameofhonor #جرائم_الشرف #ضد_القتل",https://twitter.com/Rahafalzoubi00,https://twitter.com/Rahafalzoubi00/status/1301957946948177923,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-09-04 18:58:58+00:00,2020-09-04
Mon Aug 10 00:10:20 +0000 2020,"قلّك حراك المعلمين #اخوان

و حراك النسويات #سيداو

واي مطالب خارج الحظيرة التي تفرضها الحكومة ""مرتع"" للشعوب سيتم شيطنته واعتباره أجندة قادمة من مثلث برمودا الطابق التاسع قسم ابليس 

#مع_المعلم_مع_النقابة 
#صرخات_احلام 
#مع_المعلم_ضد_العصابة 
#مع_المعلم
#صرخات_الاردنيات",https://twitter.com/Rema7_K,https://twitter.com/Rema7_K/status/1292614222019469312,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-08-10 00:10:20+00:00,2020-08-10
Thu Jul 30 12:23:04 +0000 2020,"تخيلوا معي أنه في عقاب لكل معنف وأنه الضحية بتوضع بمكان أمن ويحمى حقها بالحياة الكريمة تخيلوا قديه رح تخف نسب العنف الاسري...
تخيلوا معي احلام لما اشتكت توفر الها مكان آمن وتحاسب ابوها ما كنا ودعنا روح جديدة 💔 #صرخات_أحلام

#بنقدر_نغير_القصة",https://twitter.com/da_n_yeah,https://twitter.com/da_n_yeah/status/1288812354340298754,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-07-30 12:23:04+00:00,2020-07-30
Sun Jul 11 14:32:03 +0000 2021,"مو قادره انسى ابوها وهو يشرب الشاي بجانب جثتها #صرخات_احلام 
اسراء وهي تصرخ من الضرب بسبب خروجها مع خطيبها واتهامها باسم العار #اسراء_غريب 
انقتلت بسبب حريتها وصوره #هديل_الحارثي 

وللاسف الامهات للضحايا تنازلوا عن حقوقهم
ماراح انسى قضايا الشرف في سوريا والعراق والمجتمعات العربيه",https://twitter.com/sa_se187,https://twitter.com/sa_se187/status/1414231012331163656,2025-04-08T12:22:26.212Z,#صرخات_احلام,2021-07-11 14:32:03+00:00,2021-07-11
Wed Jul 22 22:05:50 +0000 2020,"جريمة قتل بتركيا وجريمة قتل بالاردن والتبرير كله ايش؟ غضب الرجال 
ان شاء الله بتشوفون غضب الله عليكم بالدنيا قبل الاخرة و يوم الحساب سيأخذ الله حق الارواح التي ازهقتموها بغير حق 
#صرخات_احلام",https://twitter.com/norena412,https://twitter.com/norena412/status/1286059909797355524,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-07-22 22:05:50+00:00,2020-07-22
Thu Jul 23 20:11:49 +0000 2020,"مجتمعنا الذكوري طول عمره عايش يمجد العنف الواقع من المرأة على المرأة، لذلك وقفة النساء بجانب بعضهن البعض هو منظر يهدد الذكورية يخيف ويهدد المجتمع الذكوري.
 #صرخات_احلام #صرخات_اردنيات #طفح_الكيل https://t.co/dIBinAjr92",https://twitter.com/HasanAmman,https://twitter.com/HasanAmman/status/1286393604341215232,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-07-23 20:11:49+00:00,2020-07-23
Sat Jul 25 20:21:22 +0000 2020,"""Honor Killing"" in Jordan - Listen to Viral Video

After yrs of abuse, Ahlam was killed by her dad - she ran from her home mid-beating onto the streets w/ blood all over her, screaming for help

Her dad chased her, beat her to death, then drank tea next to her corpse #صرخات_احلام https://t.co/NnQ64daGv6",https://twitter.com/AmyMek,https://twitter.com/AmyMek/status/1287120780191346689,2025-04-08T12:22:26.212Z,#صرخات_احلام,2020-07-25 20:21:22+00:00,2020-07-25
Thu Jul 23 11:58:47 +0000 2020,"صور من وقفة البارحة 
رفعتوا راسنا ❤️❤️
#صرخات_الاردنيات 
#صرخات_احلام https://t.co/1OKiGGlsvY",https://twitter.com/jor_noob,https://twitter.com/jor_noob/status/1286269528465383426,2025-04-08T12:22:28.839Z,#صرخات_احلام,2020-07-23 11:58:47+00:00,2020-07-23
Sun Aug 23 02:00:59 +0000 2020,"#حداد_شهيدات_الغدر_الذكوري 
#تسقط #الابوية
#صرخات_احلام 
#رشا_بسيس 
#اسراء_غريب 
#إصباح_المهدي
والفائمة تطول 
#قضايا_اللاشرف 
#صرخة_عشتار 
تدوي 
يسقط النظام #الابوي https://t.co/StRRaLUJUE",https://twitter.com/DollySarkasmo,https://twitter.com/DollySarkasmo/status/1297353108935380993,2025-04-08T12:22:28.839Z,#صرخات_احلام,2020-08-23 02:00:59+00:00,2020-08-23
Fri Jan 22 09:28:27 +0000 2021,"#مفقوده_الخرج_قمر
"" لا تقتل النساء من الغرباء، و لا من قطاع الطرق، و لا من اللصوص، إنهن يقتلن من أكثر الناس قرباً، و في أكثر الأماكن إطمئنان للإنسان، يقتلن في غرفهن و منازلهن.""  

#صرخات_احلام https://t.co/EgW4IDWEXy
https://t.co/ahDdXg7czM",https://twitter.com/Alex38376673,https://twitter.com/Alex38376673/status/1352548673851445248,2025-04-08T12:22:28.839Z,#صرخات_احلام,2021-01-22 09:28:27+00:00,2021-01-22
Thu Jul 23 07:09:45 +0000 2020,من تعليقات الفيسبوك حول اعتصام/وقفة #صرخات_الاردنيات #صرخات_احلام https://t.co/UYHVWSc4Ru,https://twitter.com/xHamzaTal,https://twitter.com/xHamzaTal/status/1286196786953158673,2025-04-08T12:22:28.839Z,#صرخات_احلام,2020-07-23 07:09:45+00:00,2020-07-23
Thu Jul 23 01:14:37 +0000 2020,"مايحدث في عالمنا العربي من ظلم للنساء يؤكد بأننا سنبقى دوماً في آخر الصف 
رحم الله روح الضحية أحلام
وتباً وألف تباً لقانون بلادنا الذي لايحمي النساء من الأشرار  #صرخات_احلام",https://twitter.com/barfan90,https://twitter.com/barfan90/status/1286107417605017601,2025-04-08T12:22:28.839Z,#صرخات_احلام,2020-07-23 01:14:37+00:00,2020-07-23
Fri Jul 24 10:34:12 +0000 2020,"سؤال 
لماذا عندما يتحول المسلم إلى المسيحية يلاقي الدعم و الحماية و عندما يحدث العكس يستباح دمه و لا يجد الحماية؟ 
دماءهم في أعناق أولي الأمر...
#صرخات_احلام",https://twitter.com/a_altaleb_74,https://twitter.com/a_altaleb_74/status/1286610627797159937,2025-04-08T12:22:28.839Z,#صرخات_احلام,2020-07-24 10:34:12+00:00,2020-07-24
Wed Jul 22 19:21:04 +0000 2020,Read about it! We need to honor her memory #صرخات_احلام #صرخات_الاردنيات,https://twitter.com/Shogh_Dogh,https://twitter.com/Shogh_Dogh/status/1286018442957656067,2025-04-08T12:22:28.839Z,#صرخات_احلام,2020-07-22 19:21:04+00:00,2020-07-22
Thu Jul 23 12:27:29 +0000 2020,"كانت السيدة فاطمة الزهراء رضي الله عنها تشبه النبي صلى الله عليه وآله وسلم في مشيتها، وكان إذا رآها الحبيب صلوات ربي وسلامه عليه وآله وسلم قادمة عليه هش وفرح وأجلسها في مكانه
وقال #صلى_الله_عليه_وسلم""من رغب  عن سنتي فليس مني
#وطن_يَقرأ_ويُقرأ 
#صرخات_الاردنيات 
#صرخات_احلام",https://twitter.com/ereaqatj5,https://twitter.com/ereaqatj5/status/1286276747831451650,2025-04-08T12:22:28.839Z,#صرخات_احلام,2020-07-23 12:27:29+00:00,2020-07-23
Thu Jul 23 12:53:45 +0000 2020,"علينا ان نكون شديدي الحذر من اليافطات الكبير والشعارات البراقة، لانهم يقصدون حرية للمرأة وفق الشعار واليافطة، انما يريدون حرية الوصول للمرأة
#الأردن #وطن_يَقرأ_ويُقرأ 
#صرخات_الاردنيات 
#صرخات_احلام",https://twitter.com/ereaqatj5,https://twitter.com/ereaqatj5/status/1286283360999006211,2025-04-08T12:22:28.839Z,#صرخات_احلام,2020-07-23 12:53:45+00:00,2020-07-23
Tue Jan 26 23:27:44 +0000 2021,"وَإِذَا الْمَوْءُودَةُ سُئِلَتْ بِأَيِّ ذَنْبٍ قُتِلَتْ 
#صرخات_أحلام 
#بنت_مستشفى_الجامعه
#سيدة_ماركا_وجنينها  
#اسراء_غريب",https://twitter.com/RuwaaShouli,https://twitter.com/RuwaaShouli/status/1354209436177473536,2025-04-08T12:22:28.839Z,#صرخات_احلام,2021-01-26 23:27:44+00:00,2021-01-26
Tue Dec 15 02:46:53 +0000 2020,"""لماذا سميتني أحلام، وأنت الذي دفنت كُلّ أحلامي؟ أم أنك كنت تعلم عندما وهبتني للحياة، أن البقاء فيها كان حلمًا، وأن الموت هو الحقيقة"" #صرخات_احلام",https://twitter.com/halmutairii44,https://twitter.com/halmutairii44/status/1338676875766411264,2025-04-08T12:22:28.840Z,#صرخات_احلام,2020-12-15 02:46:53+00:00,2020-12-15
Thu Jul 23 18:04:08 +0000 2020,"#بكسر_التاء - #جرائم_قتل_النساء لا تحدث فجأة. بل غالباً ما تكون تراكماً لعنف منزلي يُمارس على المرأة بشكل متكرّر.
شاهدوا الحلقة كاملة على يوتيوب: https://t.co/NvvxyneWIR 
#صرخات_احلام
#صرخات_الاردنيات
@Hala_Deeb https://t.co/X2JZ9v9N3D",https://twitter.com/bekasrtaa,https://twitter.com/bekasrtaa/status/1286361471149113345,2025-04-08T12:22:28.840Z,#صرخات_احلام,2020-07-23 18:04:08+00:00,2020-07-23
Thu Jan 21 18:35:37 +0000 2021,الطبيبة التي فقدت حياتها أثناء عملية بعيادة طبية والطالبة الجامعية الغائبة عن الوعي نتيجة #عنف_اسري وغيرهن.واحلام و..... و... و  كلهن. هن ضحايا لماذا؟؟؟؟ والي متى؟؟ #تضامن_النساء #الأردن #abused #بنت_مستشفى_الجامعة #قتل_النساء #صرخات_احلام #صرخات_الاردنيات,https://twitter.com/MajidaHAshour,https://twitter.com/MajidaHAshour/status/1352323986412204037,2025-04-08T12:22:28.840Z,#صرخات_احلام,2021-01-21 18:35:37+00:00,2021-01-21
Tue Aug 18 20:58:48 +0000 2020,حينما تكون مكبل اليدين،،، لاتقدر على شئ تجاهه،،، تلجأ لرب العباد،،،اللهم هون عليه،،،خذ بيديه،،عن كل لحظة ألم،، تردد،، شك بقدراته،،اللهم أرزقه قوةً ليكمل بها رحلته،،خذ بيده في عالم الموجود،، إمنحه الصدارة،،اليقين،، بك يا الله،،تحول ماجمعه العالم من صخور،، طريقاً ممهد #صرخات_احلام,https://twitter.com/albader899,https://twitter.com/albader899/status/1295827510018662401,2025-04-08T12:22:28.840Z,#صرخات_احلام,2020-08-18 20:58:48+00:00,2020-08-18
Mon Dec 14 09:30:56 +0000 2020,"صرخات #اسراء_غريب و #صرخات_أحلام وكل صرخات النساء المغدورات لن تنسى ولن نسمح بأن تنسى، أصواتهن ستبقى تدوي في رؤوس القتلة والمجرمين، أصواتهن عار على كل من تجرد من إنسانيته ويبرر للقتل باسم ""الشرف""",https://twitter.com/osamaessa2,https://twitter.com/osamaessa2/status/1338416171729739778,2025-04-08T12:22:28.840Z,#صرخات_احلام,2020-12-14 09:30:56+00:00,2020-12-14
Thu Jul 23 20:29:37 +0000 2020,"هي من الأصل لا تحب رفع الشعارات، ولا تود أن تطمس هوية أحد، إنما تريد أن تشعر بأنها كائن مكرم حر في اختياراته، كائن محفوظ الهوية عزيز النفس والمكانة، لا تريد أن تشعر أنها مستضعفة في دنياها، وأن أدنى حقوقها في الحياة مستباحة وهذه كل الحكاية . . 

#صرخات_احلام #صرخات_اردنيات #عمان",https://twitter.com/osamashajrawi,https://twitter.com/osamashajrawi/status/1286398081362276353,2025-04-08T12:22:28.840Z,#صرخات_احلام,2020-07-23 20:29:37+00:00,2020-07-23
Thu Jul 23 18:06:53 +0000 2020,#الايمان بقضية ما التعاطف معها ودعمها لا يشترط ان تكون من حملة #جنسيه موطنها ففي #الغرب تخرج الكثير من المظاهرات الداعمه لقضايا مختلفه كالقضية الفلسطينيه مثلا يشارك بها اناس من مختلف الحنسيات وحتى اليهود الذين يختلفون مع سياسة ساستهم #احنبيه #صرخات_احلام https://t.co/dOFCQogiFt,https://twitter.com/OlaAlmasri,https://twitter.com/OlaAlmasri/status/1286362162538196995,2025-04-08T12:22:28.840Z,#صرخات_احلام,2020-07-23 18:06:53+00:00,2020-07-23
Wed Aug 19 15:06:25 +0000 2020,ذو ذنب عظيم من قتل طموح إنسان،،، من كان عائقاً،،،، من وأد الفكرة،،،، وناح عليها،،، من رفع الراية ،،، وأعلن النتيجة،،،، قبل أن تبتدأ #صرخات_احلام,https://twitter.com/albader899,https://twitter.com/albader899/status/1296101218809516038,2025-04-08T12:22:28.840Z,#صرخات_احلام,2020-08-19 15:06:25+00:00,2020-08-19
Tue Jul 28 10:02:24 +0000 2020,ياااا كل النساء... يا كل التحركاااات.. فهموني ليش بعد في ظلم عالنساء!؟؟؟ رغم كل صوتنا وهالاحتجاجات..مافي شي عم يتغيّر،كل يوم كل يوم في جريمة اغتصاب ولاشرف،تحرش،وقتل عادي! مافي محاسبة..انا رح اخوت وكتير مزعوجة! #مادلين_جرابعة #صرخات_احلام #اسراء_غريب,https://twitter.com/the_roula,https://twitter.com/the_roula/status/1288052175122374657,2025-04-08T12:22:28.840Z,#صرخات_احلام,2020-07-28 10:02:24+00:00,2020-07-28
Wed Jul 22 10:18:58 +0000 2020,Call for protest against 'honour killings' in Jordan today outside House of Representatives in Amman-issue has been spotlighted again by latest report of a father killing his daughter as she tried to flee her home - hashtag circulating widely with victim's name Ahlam #صرخات_احلام https://t.co/9J4GIiz5MW,https://twitter.com/sebusher,https://twitter.com/sebusher/status/1285882020921577473,2025-04-08T12:22:28.840Z,#صرخات_احلام,2020-07-22 10:18:58+00:00,2020-07-22
Wed Jul 22 23:02:38 +0000 2020,"hundreds of people gathered in Amman today to protest honor killing and domestic violence, after a father killed his 30-year old daughter last week #صرخات_احلام https://t.co/dpuLR3mOaX",https://twitter.com/zoe_sottile,https://twitter.com/zoe_sottile/status/1286074202001477638,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-22 23:02:38+00:00,2020-07-22
Tue Jul 21 19:33:14 +0000 2020,Read this please #صرخات_الاردنيات #صرخات_احلام https://t.co/CCINNGjyZ4,https://twitter.com/R19675r,https://twitter.com/R19675r/status/1285659115734343680,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-21 19:33:14+00:00,2020-07-21
Wed Jul 22 20:53:19 +0000 2020,"لا يوجد وطن حُر دون نساء حرّة ✌️
#صرخات_أحلام https://t.co/qSOXpK3ick",https://twitter.com/Tarawnehlaraa,https://twitter.com/Tarawnehlaraa/status/1286041659763982337,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-22 20:53:19+00:00,2020-07-22
Thu Jul 23 11:58:31 +0000 2020,"صور من وقفة البارحة 
رفعتوا راسنا ❤️❤️
#صرخات_الاردنيات 
#صرخات_احلام https://t.co/EzAuhpByqa",https://twitter.com/jor_noob,https://twitter.com/jor_noob/status/1286269459007668224,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-23 11:58:31+00:00,2020-07-23
Wed Jul 22 21:49:19 +0000 2020,"الذكورية نظام ممكن تكون تدعميه حتى لو انت انثى .
الذكورية لا تعني الذكور الذكورية النظام القمعي الي بيحط الرجل أعلى من المرأة و القوانين تقف معه في كُل شيئ وهي ظلم للنساء .
سواء انت ذكوري او ذكورية 
لا تنسوا الجرائم و تبرريرها جريمة 
#صرخات_احلام #صرخات_الاردنيات",https://twitter.com/23_ash_,https://twitter.com/23_ash_/status/1286055750658338817,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-22 21:49:19+00:00,2020-07-22
Fri Jul 24 19:58:24 +0000 2020,"كل اللواتي انتقدن واللذين انتقدوا التظاهرة حول مقتل احلام 
واللذين واللواتي ينتقدن اليوم الخطاب النسوي برمته ، بعمري ما شفتهم كاتبين كلمة حول مظلومية النساء .

""الحمدلله الذي جعل قاتلنا ""كافر"" لا يحاججنا عند الله بركعة ركعها اليه ""

 #صرخات_الاردنيات
#صرخات_احلام",https://twitter.com/Rema7_K,https://twitter.com/Rema7_K/status/1286752614697390080,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-24 19:58:24+00:00,2020-07-24
Fri Feb 12 13:59:18 +0000 2021,"#صرخات_أحلام اليوم تشبه صرخات #اسراء_غريب البارحه
تتعدد الضحايا والقاتل واحد ، قاتل يعطي لنفسه حق السلطه على حياة النسوه، حق تسييرها، حق اعطائها وحق سلبها، قاتل ذكوري / وحشي
 أما القاتل الصامت:هو نحن بسكوتنا على جرائم المجتمع بحق نسائه.!
#أسمها_جريمه",https://twitter.com/safwan2shaar,https://twitter.com/safwan2shaar/status/1360226978260013058,2025-04-08T12:22:31.500Z,#صرخات_احلام,2021-02-12 13:59:18+00:00,2021-02-12
Sun Jul 26 22:39:11 +0000 2020,"كأنو موضوع احلام انتسى ؟ وكأنو ولا جهة حكومية طلعت حكت او عملت ردة فعل لهلأ ؟ 
#صرخات_احلام 
#صرخات_اردنيات 
#اوقفوا_قتل_النساء",https://twitter.com/zahadeeler,https://twitter.com/zahadeeler/status/1287517851201527816,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-26 22:39:11+00:00,2020-07-26
Mon Jul 27 20:48:56 +0000 2020,"للاسف أنها ما عم توقف ولا باي مكان وما حد عم يشوف الموضوع مهم...
للاسف لساتنا بنشوف ناس بتبرر لهاي الجرائم وبتسأل ليش هيك عمل اكيد عملت شي غلط...
للاسف انا رح احكي هالكلام وانا كلي حزن وفي حد رح يقرأ ويحكي مالها بتبالغ...
#صرخات_النساء 
#صرخات_احلام 
تعددت الأجساد والجرح واحد💔",https://twitter.com/da_n_yeah,https://twitter.com/da_n_yeah/status/1287852496468226048,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-27 20:48:56+00:00,2020-07-27
Sun Jul 26 19:33:47 +0000 2020,"في أميركا، كيف تعرف أن شخصا ما في نفسه عنصرية دفينة؟ حين يرفع الناس شعار 
Black Lives Matter
يرفع شعارات أخرى للفت الانتباه عن موضوع الساعة. كذلك الكارهون للمرأة في العالم العربي 
#صرخات_الأردنيات
#وقفة_للنساء
#صرخات_احلام",https://twitter.com/LinaTaghreed,https://twitter.com/LinaTaghreed/status/1287471195353493504,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-26 19:33:47+00:00,2020-07-26
Thu Jul 23 11:17:02 +0000 2020,"A year after the ""honour killing"" of Israa Ghrayeb, from Beit Sahour (east of Bethlehem) Many compared her death to a new Murder, of Ahlam (30) last Friday killed by her own father who sat next to her body drank tea and smoked a cigarette. #صرخات_احلام #صرخة_احلام 
#HumanRights https://t.co/mL2fxfuuQH",https://twitter.com/aravimislam,https://twitter.com/aravimislam/status/1286259017837432839,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-23 11:17:02+00:00,2020-07-23
Sun Jul 26 09:39:49 +0000 2020,"""Edo gizonak konpontzen ditugu edo emakumeak armatzen ditugu""
Milaka lagun elkartu ziren (emakumeak buruan) aste honetan Jordaniako kaleetan, 30 urteko #Ahlam-en ""ohore krimena"" salatzeko.
#صرخات_احلام 
#JusticeforAhlam",https://twitter.com/yaskmaansri,https://twitter.com/yaskmaansri/status/1287321716734205957,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-26 09:39:49+00:00,2020-07-26
Thu Jul 23 14:54:27 +0000 2020,"صرخة احلام

اذا لم توقظ هذه الجريمة البشعة والنكراء انسانيتنا من يوقظها؟ مجتمع يتعامل مع المرأة بهذه القسوة وبهذا التواطؤ  لن ينهض ولن يدافع عن نفسه امام العنف البنيوي الذي يمارس على الذكور قبل الاناث من قبل المؤسسات. كما الحرية لا يمكن تجزئتها وكذلك العبودية.#صرخات_احلام",https://twitter.com/barari_hassan,https://twitter.com/barari_hassan/status/1286313734055616514,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-23 14:54:27+00:00,2020-07-23
