tweetDate,content,twitterProfile,tweetUrl,timestamp,query,parsed_tweetDate,date_only
Thu Jun 17 14:49:03 +0000 2021,"عام 2020 قتلت في الاردن 17 امرأة على يد احد افراد الاسرة اما اب او زوج او اخ ...
17 ضحية ولم يتغير القانون لحماية المرأة ...
وما يزال الحبل عالجرار ...كم امراة تتعرض للتعنيف والضرب والتنكيل ولا أحد يجرؤ على الشكوى ...
#رانيا_العبادي
#صرخات_احلام",https://twitter.com/hana_ali97,https://twitter.com/hana_ali97/status/1405537984129093649,2025-04-08T12:22:31.500Z,#صرخات_احلام,2021-06-17 14:49:03+00:00,2021-06-17
Wed Jul 22 19:47:19 +0000 2020,"""الكرة اليوم بملعب القانون وبخانة إسقاط الحق الشخصي من قانون الأحوال الشخصية، اللي بتقدم طبق ذهب لكل معنف بقتل بنته أو زوجته!""

#أوقفوا_قتل_النساء 
#صرخات_الأردنيات
#صرخات_أحلام https://t.co/0irMzqXe8k",https://twitter.com/Raseef22,https://twitter.com/Raseef22/status/1286025047811985408,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-22 19:47:19+00:00,2020-07-22
Sat Aug 07 13:13:34 +0000 2021,"#القصاص_من_قاتل_روان  
#فتاة_حسكه 
#القصاص_للدكتوره_ياسمين 
#اسراء_غريب 
#القصاص_من_قاتل_شادية 
#صرخات_أحلام 
والقائمة تطول.. والسؤال إلى متى؟ 

بدون ثقافة سليمة، دولة منصفة عادلة وبيئة ترفض العنف وتنبذه بأعلى المستويات لن نصل إلى مرحلة تعيش فيها النساء بأمان حتى في بيوتهن!",https://twitter.com/SarahTpj,https://twitter.com/SarahTpj/status/1423995734794330112,2025-04-08T12:22:31.500Z,#صرخات_احلام,2021-08-07 13:13:34+00:00,2021-08-07
Thu Jul 23 18:08:20 +0000 2020,"My latest in-depth piece on the recent murder of Ahlam in Jordan and the urgent need for tougher penalties for men who murder their female relatives in the name of honour for @The_NewArab #صرخات_احلام #اوقفو_قتل_النساء #صرخات_النساء 

https://t.co/4P48pzRm4d",https://twitter.com/UNDERYOURABAYA,https://twitter.com/UNDERYOURABAYA/status/1286362524837908480,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-23 18:08:20+00:00,2020-07-23
Thu Jul 23 19:30:34 +0000 2020,"بعرف انه أغلبكم غير مهتم بالمظاهرات لأنكم الحمدالله عايشين ضمن عائلات طبيعية لكن في الواقع في نساء قاعدة عم تسمع عن هالمظاهرات والحراك الي قاعد يصير وعم يتمنوا من كل قلبهم انكم تعملوا تغيير حقيقي عشان يقدروا يكملوا حياتهم ويعيشوا حياة طبيعية.

 #صرخات_احلام
#صرخات_الأردنيات",https://twitter.com/YazanShawish,https://twitter.com/YazanShawish/status/1286383220527960064,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-23 19:30:34+00:00,2020-07-23
Sat Jul 25 08:32:50 +0000 2020,#صرخات_احلام قلبي على وجع النساء!,https://twitter.com/nusaibah_A,https://twitter.com/nusaibah_A/status/1286942475228250112,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-25 08:32:50+00:00,2020-07-25
Fri Jul 24 09:26:33 +0000 2020,"Please read &amp; share my article &amp; raise awareness about the murder of Ahlam by her father as activists in Jordan are working hard to make sure men who murder in the name of “honour” receive tougher penalties, not reduced sentences 

#صرخات_احلام #اوقفوا_قتل_النساء #صرخات_النساء",https://twitter.com/UNDERYOURABAYA,https://twitter.com/UNDERYOURABAYA/status/1286593605336006656,2025-04-08T12:22:31.500Z,#صرخات_احلام,2020-07-24 09:26:33+00:00,2020-07-24
Fri Jul 24 13:49:36 +0000 2020,"""ماتت ودفنت لوحدها . لم نعرف حتى شكلها "". 
ستصبح قصة مثل #اسراء_غريب #مادلين_جرابعة #نورا_السعيد .  #صرخات_احلام",https://twitter.com/bataleh,https://twitter.com/bataleh/status/1286659801410404352,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-24 13:49:36+00:00,2020-07-24
Sat Jul 18 13:09:11 +0000 2020,#صرخات_أحلام,https://twitter.com/hazarwlabgad,https://twitter.com/hazarwlabgad/status/1284475304698884096,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-18 13:09:11+00:00,2020-07-18
Thu Jul 30 07:37:42 +0000 2020,"كل اعلاميين القنوات الاردنية بتحججوا بمنع النشر مع انهم وقت #صرخات_احلام كلهم تكلمو بالموضوع بعد اعلان منع النشر ! 

بس الساقط ساقط. 

#مع_المعلم 
#نقابة_الشعب 
#نقابة_الوطن",https://twitter.com/Mosescreates,https://twitter.com/Mosescreates/status/1288740538431266817,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-30 07:37:42+00:00,2020-07-30
Thu Jul 23 07:04:37 +0000 2020,"#حقيقة هيك الطبيعي والغالبية #الأب بحياتناهو الامان هو اول حب بحياة ابنتة الأب حين يطلب منه نجمة فتأكد أنه سيرجع وهو معه السماء ونجومها لابنتة #صرخات_احلام صدمتنا واوجعت قلوبنا كتير وما بدنا تكرر باي شكل
 بس بعض الشعارات يلي شفناها فيها  اساءه ل الآباء الطبيعين وظلم وهالشي مرفوض",https://twitter.com/Dinamisto,https://twitter.com/Dinamisto/status/1286195498530025472,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-23 07:04:37+00:00,2020-07-23
Sat Jul 18 04:14:52 +0000 2020,"#صرخات_احلام كل يوم جريمة مفجعة.
ما عندي الجرأة أفتح الفيديو حرقتوا قلوبنا يلعنكوا الواحد بيفكر حاله بطل ينصدم بس مع كل جريمة نفس الوجع بتفاصيل مختلفة",https://twitter.com/fidaazaanin,https://twitter.com/fidaazaanin/status/1284340839750275074,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-18 04:14:52+00:00,2020-07-18
Thu Mar 18 09:30:13 +0000 2021,#قتل_النساء #صرخات_احلام 🔴 💔 الي متى؟؟؟ 😬 #womanabuse #العنف_الاسري #الأردن,https://twitter.com/MajidaHAshour,https://twitter.com/MajidaHAshour/status/1372480452276150273,2025-04-08T12:22:33.977Z,#صرخات_احلام,2021-03-18 09:30:13+00:00,2021-03-18
Thu Jul 23 08:44:03 +0000 2020,"#حقيقه
 #عالجوهم
حرفيا #بيحزنو البعض مماحمل شعارات فيهااساءةلدور الاب الطبيعي 
لانهم موجودين بمجتمعنا فيدالمساعدةلهم ضروره هؤلاء بدهم احتواءبدنا #اخصائيين يتابعوهم ليعرفو شو وجعهم هل قلة #وعي لانهم حافظين ومو فاهمين او #صرخات_احلام ذكرتهم بوضع غيرصحي مع اباؤهم #صرخات_الاردنيات",https://twitter.com/Dinamisto,https://twitter.com/Dinamisto/status/1286220519923232768,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-23 08:44:03+00:00,2020-07-23
Thu Jul 23 09:45:09 +0000 2020,"#صرخات_أحلام: انتفاضة في #الأردن في وجه #العنف_ضد_المرأة 
https://t.co/9qQezAV7FS",https://twitter.com/BBCArabic,https://twitter.com/BBCArabic/status/1286235898611474432,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-23 09:45:09+00:00,2020-07-23
Mon Mar 08 08:05:29 +0000 2021,#أنا_امرأة_في_الأردن #صرخات_احلام 🔴 💔 #يوم_المراه_العالمي #WomensDay,https://twitter.com/MajidaHAshour,https://twitter.com/MajidaHAshour/status/1368835246289022976,2025-04-08T12:22:33.977Z,#صرخات_احلام,2021-03-08 08:05:29+00:00,2021-03-08
Sat Jun 19 05:29:55 +0000 2021,"اقدر  ان  تلث النساء ""ناجيات"" من العنف ولو انها النسبه اكبر من هيك بس خلينا بالعنف الجسدي #الأردن #صرخات_احلام #رانيا_العبادي #صباح_الخير",https://twitter.com/MajidaHAshour,https://twitter.com/MajidaHAshour/status/1406122047768563717,2025-04-08T12:22:33.977Z,#صرخات_احلام,2021-06-19 05:29:55+00:00,2021-06-19
Fri Jul 24 08:38:23 +0000 2020,"Video of a woman screaming for help while being beaten to death with a brick by her father and brothers in a ""honor killing"" in Jordan has sparked outrage across social media and among Jordanian activists. 

#JusticeforAhlam  #صرخات_احلام 

https://t.co/93td3zV3nP",https://twitter.com/NatashaFatah,https://twitter.com/NatashaFatah/status/1286581480785936386,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-24 08:38:23+00:00,2020-07-24
Sat Jul 18 20:35:02 +0000 2020,"Horrific. Ahlam's father then allegedly chased her with a brick and beat her until she died. Witnesses added that he smoked a cigarette and drank tea next to her corpse afterwards #صرخات_أحلام
https://t.co/BTbEvtQtfm",https://twitter.com/The_NewArab,https://twitter.com/The_NewArab/status/1284587504839131137,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-18 20:35:02+00:00,2020-07-18
Sat Jul 18 03:56:42 +0000 2020,"يا وجع القلب #صرخات_احلام 
الواحد بطل عارف شو يكتب شو يحكي ومين يرثي وجع وقهر كبير",https://twitter.com/fidaazaanin,https://twitter.com/fidaazaanin/status/1284336267900190722,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-18 03:56:42+00:00,2020-07-18
Thu Mar 04 07:47:44 +0000 2021,#WomensDay #جرائ_قتل_النساء #Femicide  #womensday2021 #WomanUP #صباح_الخير #صرخات_احلام,https://twitter.com/MajidaHAshour,https://twitter.com/MajidaHAshour/status/1367381228647837696,2025-04-08T12:22:33.977Z,#صرخات_احلام,2021-03-04 07:47:44+00:00,2021-03-04
Sat Aug 01 10:14:22 +0000 2020,"١٣ جريمة قتل ""عائلية"" استهدفت نساء منذ بدء ٢٠٢٠ في الأردن! 

أبرزها:
•أب يقتل ابنته #صرخات_احلام 
•ابن يطعن امه ٣٠ طعنه
•اخ يقتل شقيقاته الثلاث

والقصص مروعة... لا بد من حل سريع!",https://twitter.com/AmmarHendi,https://twitter.com/AmmarHendi/status/1289504740380942336,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-08-01 10:14:22+00:00,2020-08-01
Sun Jul 19 06:35:01 +0000 2020,"Heartbreaking.

Ahlam's father allegedly chased her with a brick and beat her until she died. Witnesses added that he smoked a cigarette and drank tea next to her corpse afterwards #صرخات_أحلام
https://t.co/BTbEvtQtfm",https://twitter.com/The_NewArab,https://twitter.com/The_NewArab/status/1284738497778257920,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-19 06:35:01+00:00,2020-07-19
Fri Jul 24 03:36:16 +0000 2020,"Latest ‘honour killing’ sparks protest, fuels call for change

👉 https://t.co/jPCN3uIckf

#jordan #صرخات_الاردنيات #صرخات_احلام https://t.co/y1aKHknzAW",https://twitter.com/SaddamSayyaleh,https://twitter.com/SaddamSayyaleh/status/1286505450842853377,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-24 03:36:16+00:00,2020-07-24
Thu Jul 23 12:16:15 +0000 2020,"كل ما يتم الهجوم على سيداو وتزييف نصوصها اعيد قراءتها بتمعن، وكل مرة اخرج بنفس النتيجة ان معظم من يهاجم سيداو لم يقرأ نصوصها وتناقل المعلومات غير الصحيحة عن غيره
 للعلم الاردن تحفظ على المادتين ٩ المتعلقة بالجنسية و ١٦ المتعلقة بالزواج
#صرخات_احلام 
#صرخات_الاردنيات",https://twitter.com/HaddadinSamar,https://twitter.com/HaddadinSamar/status/1286273920518311942,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-23 12:16:15+00:00,2020-07-23
Tue Aug 18 04:24:51 +0000 2020,"صباح الخير على الجميع حياكم الله على الواتساب لاستقبال طلباتكم و استفساراتكم جميعها 0501554096
#صرخات_احلام
#نور_الفيصل
#البحر_للجميع
#هند_القحطاني_تغازل_اللورد
#رفيق_الحريري
#تايلور_في_السعوديه_مطلب
#صباح_الخير",https://twitter.com/kh_um_muhammed,https://twitter.com/kh_um_muhammed/status/1295577376605249537,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-08-18 04:24:51+00:00,2020-08-18
Thu Jul 23 23:54:11 +0000 2020,"لفت انتباهي   

ات كثير من الشخصيات  الإعلامية  الأردنية 
كتبت  عن اسراء الغريب  

اعملوا  جولات في حسابات  المذيغين  ومقدمين  البرامج  خلو عندكم رؤيا بعيدة للمواضيع  

لكنها  لم تكتب  عن #صرخات_احلام 

خلوكم  من  القوانين   مع أو ضد 

#الاردن",https://twitter.com/madallh_skaren,https://twitter.com/madallh_skaren/status/1286449561226051584,2025-04-08T12:22:33.977Z,#صرخات_احلام,2020-07-23 23:54:11+00:00,2020-07-23
Sat Jul 18 04:23:53 +0000 2020,"هالحكي بيختصر كل شئ بس نحكي المنظومة كاملة بتقتل النساء.
دم أحلام على إيدهم كلهم #صرخات_أحلام",https://twitter.com/fidaazaanin,https://twitter.com/fidaazaanin/status/1284343108126281728,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-18 04:23:53+00:00,2020-07-18
Thu Jul 23 13:03:12 +0000 2020,#صرخات_أحلام تنكأ جراح النساء .. وقفة احتجاجية في #الأردن ومطالبات بتعديل القوانين والتشريعات https://t.co/hoxsOSOZPg #العربية,https://twitter.com/AlArabiya,https://twitter.com/AlArabiya/status/1286285737915297794,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-23 13:03:12+00:00,2020-07-23
Thu Jul 23 19:19:36 +0000 2020,"Jordanian women have been protesting for a while, for their own rights and in #solidarity with other #Arab women. Sad that yesterday was so shocking to some when the women's movement in #Jordan has such a long #HISTORY Let's teach some #HISTORY to fix this. #صرخات_أحلام",https://twitter.com/KarimanMango,https://twitter.com/KarimanMango/status/1286380460906631173,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-23 19:19:36+00:00,2020-07-23
Thu Oct 08 07:17:07 +0000 2020,"لا نسمع #صرخات_أحلام ، ولا نسمع #صوت_أحلام .. وكل ما يقال بانه ديموقراطية أضغاث أحلام..

#عرين_القاضي #أحلام_التميمي_صوتك_عالي #أحلام_التميمي #صرخات_احلام",https://twitter.com/areenalqadi89,https://twitter.com/areenalqadi89/status/1314102508164349953,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-10-08 07:17:07+00:00,2020-10-08
Wed Jul 22 17:54:20 +0000 2020,هسا هاد دفاعكم عن قضية احلام؟ يلعنكم ما اوسخكم كيف استغليتوا قضية المغدوره احلام واستغليتوا ثورة #صرخات_احلام  عشان تبثوا سمومكم الوسخه 🤮,https://twitter.com/fatsobatynatso,https://twitter.com/fatsobatynatso/status/1285996617506725894,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-22 17:54:20+00:00,2020-07-22
Tue Jul 28 15:58:53 +0000 2020,"After woman's brutal killing by her father, #Jordan asks at what price 'honor'? #صرخات_احلام https://t.co/OSdOTpYlHo",https://twitter.com/nabihbulos,https://twitter.com/nabihbulos/status/1288141890588737538,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-28 15:58:53+00:00,2020-07-28
Mon Aug 10 06:49:16 +0000 2020,"وخلي الجحوش اللي عنا يفهموا هالحكي
#صرخات_احلام #صرخات_الاردنيات #صرخات #الاردن",https://twitter.com/othoth,https://twitter.com/othoth/status/1292714616867479552,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-08-10 06:49:16+00:00,2020-08-10
Sun Jan 31 06:57:29 +0000 2021,"جريمتا عنف أسري انتهت واحدة بوفاة شابة ضربا وأخرى ما تزال تعيش على أجهزة التنفس الاصطناعي
 أبرز ما يميز هاتين الجريمتين هو ظهورهما في البداية كأنها وفاة طبيعية أو حادث عرضي ليتبين لاحقا انها جريمة
#طفح_الكيل
#بنت_مستشفى_الجامعة 
#جريمة_ماركا 
#صرخات_احلام
#عيون_فاطمة",https://twitter.com/nadinenimri,https://twitter.com/nadinenimri/status/1355772173902868483,2025-04-08T12:22:36.390Z,#صرخات_احلام,2021-01-31 06:57:29+00:00,2021-01-31
Fri Jul 24 03:45:14 +0000 2020,"هل تذكرون هذا التاق #صرخات_احلام
اتضح ان الفتاة كانت نصرانية
ودخلت في دين الإسلام .. فقتلها أبوها
بل ويشرب الشاي عند جثتها !!
وقبلها #بتول_حداد اسلمت فقتلها أبوها

لذلك تراجعت النسويات عن نصرتها
ولم يتحدث الليبراليين عن تطرف النصارى !!

رحم الله اختنا أحلام وأختنا بتول ..",https://twitter.com/twhedsnh,https://twitter.com/twhedsnh/status/1286507707487473667,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-24 03:45:14+00:00,2020-07-24
Wed Jul 29 16:36:21 +0000 2020,"باز هم قتل یک دختر به دست پدرش. این بار در اردن و اعتراضات وسیع.
#صرخات_اردنيات 
#صرخات_احلام 
#اوقفوا_قتل_النساء
#قتل_ناموسی",https://twitter.com/avayezan,https://twitter.com/avayezan/status/1288513705622351874,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-29 16:36:21+00:00,2020-07-29
Fri Jul 31 14:55:05 +0000 2020,"تشاهدون على الرابط أدناه حلقة خاصة من برنامج #هي_الحدث عن قتل النساء على خلفية جريمة #الأردن الأخيرة
#صرخات_احلام
#صرخات_الاردنيات
#صرخة_احلام
#هي24
#ممنوع24 
#صرخات_النساء
@SocietyF24
@France24_ar
@ThameenKh
https://t.co/FGT7oBerl5",https://twitter.com/mayssalounF24,https://twitter.com/mayssalounF24/status/1289212997919838209,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-31 14:55:05+00:00,2020-07-31
Fri Jul 31 19:03:26 +0000 2020,"وبعدها #صرخات_احلام ما خفتت!

جريمة جديدة بحق النساء في أول أيام العيد في #الأردن 

#صرخات_النساء",https://twitter.com/Falasteenih,https://twitter.com/Falasteenih/status/1289275496476286976,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-31 19:03:26+00:00,2020-07-31
Sat Jul 25 04:59:43 +0000 2020,"غيرة الرجل من المرأة

#وقفة_للنساء #معنفة_جدة_ليلى #صار_الوقت_تتحاسب #صرخات_احلام #صرخات_اردنيات #صرخات_النساء #صرخات_الأردنيات #اوقفوا_قتل_النساء #اوقفو_التنمر #StopHateForProfit #الحياه_تتحب_لو #stop_killing_women #العنف_ضد_المراه #معنفات 
#سارة_السهيل 
https://t.co/3lBPhSJBy2",https://twitter.com/Sarah_alsouhail,https://twitter.com/Sarah_alsouhail/status/1286888838825156609,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-25 04:59:43+00:00,2020-07-25
Wed Jun 16 20:38:43 +0000 2021,"من صرخات أحلام لإسراء غريب لفتاة الجامعة الاردنية وصولا إلى #رانيا_العبادي.. كم مزيداً من النساء يجب أن تقتل كي نضع قانون رادع للجرائم؟؟
#اسراء_غريب #فتاة_الجامعة_الاردنية #صرخات_احلام",https://twitter.com/sally_shakkour,https://twitter.com/sally_shakkour/status/1405263593235521541,2025-04-08T12:22:36.390Z,#صرخات_احلام,2021-06-16 20:38:43+00:00,2021-06-16
Fri Jul 31 20:01:08 +0000 2020,"خلاف بين أخوين يودي بحياة 3 شقيقات تلقين الطلقات النارية

https://t.co/EpdnuW61yq
#صرخات_احلام  #الأردن",https://twitter.com/Falasteenih,https://twitter.com/Falasteenih/status/1289290016900788224,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-31 20:01:08+00:00,2020-07-31
Sun Sep 27 07:50:29 +0000 2020,"امتلك شقتك علي شارع البوليفارد في #دبي #داون_تاون مع إطلالة مباشرة على #برج_خليفة
#عرض_لفترة_محدودة دفعة أولى 1450,000 درهم فقط 
تقسيط حتي 5 سنوات 

عدد الشقق المتوفرة محدود

حسام الزيات /
00971544074560

#صرخات_احلام
#كلمه_لحب_عمرك
#محمد_ https://t.co/IVRVzmj29b",https://twitter.com/dubai_reality,https://twitter.com/dubai_reality/status/1310124640728223744,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-09-27 07:50:29+00:00,2020-09-27
Tue Aug 04 07:23:25 +0000 2020,"#عاجل|1500 جريمة مخلة بالأخلاق والآداب العامة ارتكبت في الأردن عام 2019
#الأردن #جريمة #صرخات_احلام #صرخات_الاردنيات #قتل #اغتصاب #رؤيا_الاخباري #الأمن_العام 
https://t.co/EEqOl3WGfL",https://twitter.com/RoyaNews,https://twitter.com/RoyaNews/status/1290548884272566273,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-08-04 07:23:25+00:00,2020-08-04
Sat Jan 16 21:02:54 +0000 2021,"حتى لا ننسى #شهيدات_الغدر_الذكوري 
#حق_مريم_الجوراني 
#ملاك_حيدر_الزبيدي 
#اسراء_غريب 
#العدالة_لإصباح 
#حق_اروى_الصانع 
#خضراء_الحويطي
#عزيزة_العمراني
#صرخات_احلام
#وفاء_مصاروة
#بشرى_محجب
#مادلين_جرابعة
#خلود_فايع_عسيري
#الطفلة_اليمنية_مآب
#فرح_الخضر 
. . .",https://twitter.com/I_m0nZ,https://twitter.com/I_m0nZ/status/1350549108067610624,2025-04-08T12:22:36.390Z,#صرخات_احلام,2021-01-16 21:02:54+00:00,2021-01-16
Sun Jul 26 13:53:11 +0000 2020,"بما انه وكالات الأخبار المبجلة ملتهية بقصص أهم، متل شخصية ""مؤثرة"" وحياتها ""الشخصية""، ما ننسى #صرخات_أحلام #صرخات_اردنيات #مع_المعلم",https://twitter.com/GhiyaRushidat,https://twitter.com/GhiyaRushidat/status/1287385479642591232,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-26 13:53:11+00:00,2020-07-26
Thu Jul 30 16:52:00 +0000 2020,لسى #صرخات_احلام باذانيه و هلىء تعنيف وقتل ام على يد ابنها... لا تقولولي جرايم شرف و بطيخ اصفر جريمة قتل يعني جريمة. المجرم يعدم مهما كان... قتل نفس خلقها ربنا يعني انت قصاصك يالدنيا الاعدام و نار جهنم ناطرتك على شوق يا #مجرم  https://t.co/UycJ6re0l5,https://twitter.com/joannasaket,https://twitter.com/joannasaket/status/1288880033755475970,2025-04-08T12:22:36.390Z,#صرخات_احلام,2020-07-30 16:52:00+00:00,2020-07-30
